instance,config,seed,best,n_evals,n_iterations,gap,auc,ttt,target,q25,q50,q75,q100,selector,host
ch150,serene-noctx|ALNS,1,6764.0,1500,1499,0.03615196078431371,0.19473423423423425,1501,6593.28,6850.0,6769.0,6767.0,6764.0,serene-noctx,ALNS
ch150,serene-noctx|ALNS,2,7009.0,1500,1499,0.07368259803921573,0.41298288288288293,1501,6593.28,7192.0,7040.0,7040.0,7009.0,serene-noctx,ALNS
ch150,serene-noctx|ALNS,3,7026.0,1500,1499,0.07628676470588225,0.37225675675675673,1501,6593.28,7049.0,7026.0,7026.0,7026.0,serene-noctx,ALNS
ch150,serene-noctx|ALNS,4,7000.0,1500,1499,0.07230392156862742,0.3681045045045045,1501,6593.28,7129.0,7020.0,7000.0,7000.0,serene-noctx,ALNS
ch150,serene-nogate|ALNS,0,6838.0,1500,1499,0.047487745098039325,0.2736211711711712,1501,6593.28,6982.0,6898.0,6869.0,6838.0,serene-nogate,ALNS
ch150,serene-nogate|ALNS,1,6863.0,1500,1499,0.05131740196078427,0.2602981981981982,1501,6593.28,6960.0,6875.0,6875.0,6863.0,serene-nogate,ALNS
ch150,serene-nogate|ALNS,2,7095.0,1500,1499,0.08685661764705888,0.6406121621621622,1501,6593.28,7755.0,7449.0,7241.0,7095.0,serene-nogate,ALNS
ch150,serene-nogate|ALNS,3,6962.0,1500,1499,0.06648284313725483,0.42510540540540537,1501,6593.28,7307.0,7056.0,6985.0,6962.0,serene-nogate,ALNS
ch150,serene-nogate|ALNS,4,7066.0,1500,1499,0.0824142156862746,0.3948801801801802,1501,6593.28,7150.0,7071.0,7066.0,7066.0,serene-nogate,ALNS
ch150,serene-plainTS|ALNS,0,6794.0,1500,1499,0.040747549019607865,0.2537234234234234,1501,6593.28,6927.0,6837.0,6826.0,6794.0,serene-plainTS,ALNS
ch150,serene-plainTS|ALNS,1,6772.0,1500,1499,0.037377450980392135,0.22193963963963964,1501,6593.28,6901.0,6817.0,6772.0,6772.0,serene-plainTS,ALNS
ch150,serene-plainTS|ALNS,2,7081.0,1500,1499,0.08471200980392157,0.5405027027027026,1501,6593.28,7512.0,7202.0,7126.0,7081.0,serene-plainTS,ALNS
ch150,serene-plainTS|ALNS,3,6959.0,1500,1499,0.0660232843137254,0.46488963963963964,1501,6593.28,7273.0,7194.0,7027.0,6959.0,serene-plainTS,ALNS
ch150,serene-plainTS|ALNS,4,7129.0,1500,1499,0.09206495098039214,0.4402301801801802,1501,6593.28,7225.0,7163.0,7129.0,7129.0,serene-plainTS,ALNS
ch150,serene-noexpl|ALNS,0,6812.0,1500,1499,0.04350490196078427,0.20338153153153152,1501,6593.28,6812.0,6812.0,6812.0,6812.0,serene-noexpl,ALNS
ch150,serene-noexpl|ALNS,1,6769.0,1500,1499,0.0369178921568627,0.18284774774774776,1501,6593.28,6783.0,6769.0,6769.0,6769.0,serene-noexpl,ALNS
ch150,serene-noexpl|ALNS,2,6946.0,1500,1499,0.06403186274509798,0.3339175675675676,1501,6593.28,6998.0,6998.0,6961.0,6946.0,serene-noexpl,ALNS
ch150,serene-noexpl|ALNS,3,6957.0,1500,1499,0.06571691176470584,0.3154531531531531,1501,6593.28,6957.0,6957.0,6957.0,6957.0,serene-noexpl,ALNS
ch150,serene-noexpl|ALNS,4,7051.0,1500,1499,0.08011642156862742,0.3689882882882883,1501,6593.28,7065.0,7065.0,7051.0,7051.0,serene-noexpl,ALNS
ch150,roulette|ALNS,0,6771.0,1500,1499,0.03722426470588225,0.23201846846846844,1501,6593.28,6993.0,6870.0,6771.0,6771.0,roulette,ALNS
ch150,roulette|ALNS,1,6735.0,1500,1499,0.03170955882352944,0.21617702702702704,1501,6593.28,6915.0,6787.0,6787.0,6735.0,roulette,ALNS
ch150,roulette|ALNS,2,7123.0,1500,1499,0.09114583333333326,0.5998054054054054,1501,6593.28,7620.0,7290.0,7163.0,7123.0,roulette,ALNS
ch150,roulette|ALNS,3,7137.0,1500,1499,0.09329044117647056,0.5589563063063064,1501,6593.28,7415.0,7362.0,7205.0,7137.0,roulette,ALNS
ch150,roulette|ALNS,4,6969.0,1500,1499,0.0675551470588236,0.3951671171171171,1501,6593.28,7178.0,7145.0,6977.0,6969.0,roulette,ALNS
ch150,uniform|ALNS,0,6814.0,1500,1499,0.04381127450980382,0.24372657657657654,1501,6593.28,6926.0,6843.0,6843.0,6814.0,uniform,ALNS
ch150,uniform|ALNS,1,6881.0,1500,1499,0.054074754901960675,0.2891581081081081,1501,6593.28,7036.0,6899.0,6881.0,6881.0,uniform,ALNS
ch150,uniform|ALNS,2,7109.0,1500,1499,0.08900122549019618,0.6117310810810811,1501,6593.28,7720.0,7347.0,7168.0,7109.0,uniform,ALNS
ch150,uniform|ALNS,3,7115.0,1500,1499,0.08992034313725483,0.5700995495495496,1501,6593.28,7465.0,7399.0,7139.0,7115.0,uniform,ALNS
ch150,uniform|ALNS,4,6944.0,1500,1499,0.06372549019607843,0.33434594594594597,1501,6593.28,7092.0,7003.0,6966.0,6944.0,uniform,ALNS
kroA150,serene-full|ALNS,0,29702.0,1500,1499,0.11981601568390898,0.4299043081199126,1501,26789.24,30049.0,29702.0,29702.0,29702.0,serene-full,ALNS
kroA150,serene-full|ALNS,1,29090.0,1500,1499,0.09674257276428899,0.36587746674607896,1501,26789.24,29700.0,29090.0,29090.0,29090.0,serene-full,ALNS
kroA150,serene-full|ALNS,2,29678.0,1500,1499,0.11891117478510038,0.4597768513003772,1501,26789.24,30742.0,29985.0,29678.0,29678.0,serene-full,ALNS
kroA150,serene-full|ALNS,3,29714.0,1500,1499,0.12026843613331328,0.4494209251538614,1501,26789.24,30227.0,30172.0,29871.0,29714.0,serene-full,ALNS
kroA150,serene-full|ALNS,4,28928.0,1500,1499,0.09063489669733071,0.35632733770101244,1501,26789.24,30148.0,28928.0,28928.0,28928.0,serene-full,ALNS
kroA150,serene-noctx|ALNS,0,29190.0,1500,1499,0.10051274317599157,0.4878821520746476,1501,26789.24,31703.0,30563.0,29190.0,29190.0,serene-noctx,ALNS
kroA150,serene-noctx|ALNS,1,28592.0,1500,1499,0.07796712411400986,0.34351494937462773,1501,26789.24,30103.0,28660.0,28592.0,28592.0,serene-noctx,ALNS
kroA150,serene-noctx|ALNS,2,30153.0,1500,1499,0.13681948424068757,0.507796545562835,1501,26789.24,31122.0,30223.0,30153.0,30153.0,serene-noctx,ALNS
kroA150,serene-noctx|ALNS,3,30001.0,1500,1499,0.13108882521489962,0.4672584474885845,1501,26789.24,30332.0,30035.0,30035.0,30001.0,serene-noctx,ALNS
kroA150,serene-noctx|ALNS,4,29343.0,1500,1499,0.10628110390589662,0.4530148898153663,1501,26789.24,30960.0,29731.0,29441.0,29343.0,serene-noctx,ALNS
kroA150,serene-nogate|ALNS,0,29683.0,1500,1499,0.11909968330568543,0.6199968235060552,1501,26789.24,32103.0,31338.0,30427.0,29683.0,serene-nogate,ALNS
kroA150,serene-nogate|ALNS,1,30269.0,1500,1499,0.14119288191826262,0.49909994044073863,1501,26789.24,31240.0,30370.0,30269.0,30269.0,serene-nogate,ALNS
kroA150,serene-nogate|ALNS,2,31147.0,1500,1499,0.17429497813301165,0.6424365296803654,1501,26789.24,32601.0,31567.0,31147.0,31147.0,serene-nogate,ALNS
kroA150,serene-nogate|ALNS,3,30529.0,1500,1499,0.1509953249886895,0.5925734365693865,1501,26789.24,31993.0,31306.0,30954.0,30529.0,serene-nogate,ALNS
kroA150,serene-nogate|ALNS,4,29906.0,1500,1499,0.1275071633237823,0.5079626761961485,1501,26789.24,31284.0,30754.0,30075.0,29906.0,serene-nogate,ALNS
kroA150,serene-plainTS|ALNS,0,29528.0,1500,1499,0.1132559191675464,0.5440586063132817,1501,26789.24,31374.0,30426.0,30186.0,29528.0,serene-plainTS,ALNS
kroA150,serene-plainTS|ALNS,1,29591.0,1500,1499,0.11563112652691898,0.4530069485805043,1501,26789.24,30696.0,30113.0,29913.0,29591.0,serene-plainTS,ALNS
kroA150,serene-plainTS|ALNS,2,31090.0,1500,1499,0.17214598099834122,0.6557936073059362,1501,26789.24,32389.0,31617.0,31506.0,31090.0,serene-plainTS,ALNS
kroA150,serene-plainTS|ALNS,3,30468.0,1500,1499,0.1486955210375509,0.5601439745880483,1501,26789.24,31274.0,31170.0,30468.0,30468.0,serene-plainTS,ALNS
kroA150,serene-plainTS|ALNS,4,29008.0,1500,1499,0.09365103302669286,0.47154131427436974,1501,26789.24,31789.0,29528.0,29008.0,29008.0,serene-plainTS,ALNS
kroA150,serene-noexpl|ALNS,0,28475.0,1500,1499,0.07355602473231793,0.27593877307921383,1501,26789.24,28679.0,28475.0,28475.0,28475.0,serene-noexpl,ALNS
kroA150,serene-noexpl|ALNS,1,28825.0,1500,1499,0.08675162117327706,0.3773610482430017,1501,26789.24,29865.0,29645.0,29268.0,28825.0,serene-noexpl,ALNS
kroA150,serene-noexpl|ALNS,2,29656.0,1500,1499,0.11808173729452576,0.4779102640460592,1501,26789.24,30738.0,30208.0,30207.0,29656.0,serene-noexpl,ALNS
kroA150,serene-noexpl|ALNS,3,29950.0,1500,1499,0.12916603830493134,0.4465805836807624,1501,26789.24,30407.0,30008.0,29950.0,29950.0,serene-noexpl,ALNS
kroA150,serene-noexpl|ALNS,4,29346.0,1500,1499,0.1063942090182477,0.3670669049037125,1501,26789.24,29475.0,29346.0,29346.0,29346.0,serene-noexpl,ALNS
kroA150,roulette|ALNS,0,30663.0,1500,1499,0.156047353340371,0.6239028786976374,1501,26789.24,32188.0,31464.0,30967.0,30663.0,roulette,ALNS
kroA150,roulette|ALNS,1,29913.0,1500,1499,0.12777107525260134,0.47700281913837594,1501,26789.24,30406.0,30096.0,29913.0,29913.0,roulette,ALNS
kroA150,roulette|ALNS,2,29670.0,1500,1499,0.11860956115216403,0.5804721064125472,1501,26789.24,32432.0,31335.0,29835.0,29670.0,roulette,ALNS
kroA150,roulette|ALNS,3,29961.0,1500,1499,0.12958075705021876,0.5320086559459997,1501,26789.24,31874.0,30134.0,30083.0,29961.0,roulette,ALNS
kroA150,roulette|ALNS,4,29283.0,1500,1499,0.1040190016588749,0.45759269406392694,1501,26789.24,30971.0,30332.0,29621.0,29283.0,roulette,ALNS
kroA150,uniform|ALNS,0,29901.0,1500,1499,0.12731865480319704,0.5134433194361724,1501,26789.24,31298.0,30126.0,30015.0,29901.0,uniform,ALNS
kroA150,uniform|ALNS,1,29755.0,1500,1499,0.12181420600211124,0.5168702005161803,1501,26789.24,31249.0,31065.0,30088.0,29755.0,uniform,ALNS
kroA150,uniform|ALNS,2,29159.0,1500,1499,0.09934399034836372,0.47715560849712135,1501,26789.24,31617.0,30465.0,29164.0,29159.0,uniform,ALNS
kroA150,uniform|ALNS,3,30359.0,1500,1499,0.1445860352887951,0.5664661504864007,1501,26789.24,31938.0,30900.0,30359.0,30359.0,uniform,ALNS
kroA150,uniform|ALNS,4,30579.0,1500,1499,0.15288041019454068,0.5631984117530275,1501,26789.24,32027.0,30874.0,30684.0,30579.0,uniform,ALNS
u159,serene-full|ALNS,0,47123.0,1500,1499,0.11984315589353622,0.4066283375821817,1501,42500.8,48146.0,47123.0,47123.0,47123.0,serene-full,ALNS
u159,serene-full|ALNS,1,49509.0,1500,1499,0.17654467680608366,0.5522155731472785,1501,42500.8,50371.0,50182.0,49640.0,49509.0,serene-full,ALNS
u159,serene-full|ALNS,2,46872.0,1500,1499,0.11387832699619782,0.38256397871103354,1501,42500.8,47242.0,47133.0,46872.0,46872.0,serene-full,ALNS
u159,serene-full|ALNS,3,51125.0,1500,1499,0.21494771863117879,0.6250645824947451,1501,42500.8,51125.0,51125.0,51125.0,51125.0,serene-full,ALNS
u159,serene-full|ALNS,4,48087.0,1500,1499,0.14275190114068437,0.4280033990786707,1501,42500.8,48243.0,48087.0,48087.0,48087.0,serene-full,ALNS
u159,serene-noctx|ALNS,0,47537.0,1500,1499,0.12968155893536126,0.4631509459278143,1501,42500.8,49727.0,47693.0,47673.0,47537.0,serene-noctx,ALNS
u159,serene-noctx|ALNS,1,48555.0,1500,1499,0.15387357414448677,0.48229719576009655,1501,42500.8,49309.0,48770.0,48610.0,48555.0,serene-noctx,ALNS
u159,serene-noctx|ALNS,2,47508.0,1500,1499,0.12899239543726226,0.4022989400241513,1501,42500.8,47794.0,47508.0,47508.0,47508.0,serene-noctx,ALNS
u159,serene-noctx|ALNS,3,50700.0,1500,1499,0.20484790874524705,0.6007371528243661,1501,42500.8,50920.0,50782.0,50782.0,50700.0,serene-noctx,ALNS
u159,serene-noctx|ALNS,4,47598.0,1500,1499,0.13113117870722424,0.45634880808622924,1501,42500.8,50238.0,48083.0,47598.0,47598.0,serene-noctx,ALNS
u159,serene-nogate|ALNS,0,48047.0,1500,1499,0.14180133079847912,0.5129528154210833,1501,42500.8,50488.0,49202.0,48631.0,48047.0,serene-nogate,ALNS
u159,serene-nogate|ALNS,1,50594.0,1500,1499,0.20232889733840298,0.616713672346706,1501,42500.8,51734.0,50835.0,50760.0,50594.0,serene-nogate,ALNS
u159,serene-nogate|ALNS,2,47607.0,1500,1499,0.1313450570342205,0.494798067892124,1501,42500.8,51621.0,47828.0,47731.0,47607.0,serene-nogate,ALNS
u159,serene-nogate|ALNS,3,48808.0,1500,1499,0.15988593155893538,0.5988746366116552,1501,42500.8,52034.0,50584.0,49840.0,48808.0,serene-nogate,ALNS
u159,serene-nogate|ALNS,4,48186.0,1500,1499,0.1451045627376426,0.5097626906391162,1501,42500.8,50392.0,49561.0,48351.0,48186.0,serene-nogate,ALNS
u159,serene-plainTS|ALNS,0,48806.0,1500,1499,0.15983840304182517,0.6876512813632095,1501,42500.8,53789.0,53010.0,50028.0,48806.0,serene-plainTS,ALNS
u159,serene-plainTS|ALNS,1,49000.0,1500,1499,0.164448669201521,0.5640916856746724,1501,42500.8,51257.0,50318.0,49223.0,49000.0,serene-plainTS,ALNS
u159,serene-plainTS|ALNS,2,47302.0,1500,1499,0.12409695817490496,0.5701448633659824,1501,42500.8,52778.0,50016.0,49558.0,47302.0,serene-plainTS,ALNS
u159,serene-plainTS|ALNS,3,50282.0,1500,1499,0.1949144486692016,0.5939741938369337,1501,42500.8,51595.0,50282.0,50282.0,50282.0,serene-plainTS,ALNS
u159,serene-plainTS|ALNS,4,48543.0,1500,1499,0.15358840304182508,0.5065943915201931,1501,42500.8,50274.0,49066.0,48543.0,48543.0,serene-plainTS,ALNS
u159,serene-noexpl|ALNS,0,47238.0,1500,1499,0.12257604562737634,0.4224111096202871,1501,42500.8,47789.0,47733.0,47538.0,47238.0,serene-noexpl,ALNS
u159,serene-noexpl|ALNS,1,49164.0,1500,1499,0.16834600760456264,0.48533051567601415,1501,42500.8,49377.0,49164.0,49164.0,49164.0,serene-noexpl,ALNS
u159,serene-noexpl|ALNS,2,47074.0,1500,1499,0.11867870722433449,0.3524536428283912,1501,42500.8,47135.0,47074.0,47074.0,47074.0,serene-noexpl,ALNS
u159,serene-noexpl|ALNS,3,49471.0,1500,1499,0.17564163498098861,0.5299361778254842,1501,42500.8,49953.0,49480.0,49471.0,49471.0,serene-noexpl,ALNS
u159,serene-noexpl|ALNS,4,47872.0,1500,1499,0.1376425855513308,0.40753213471085475,1501,42500.8,47872.0,47872.0,47872.0,47872.0,serene-noexpl,ALNS
u159,roulette|ALNS,0,47100.0,1500,1499,0.11929657794676807,0.5431279574220672,1501,42500.8,52574.0,49658.0,47200.0,47100.0,roulette,ALNS
u159,roulette|ALNS,1,48881.0,1500,1499,0.16162072243346004,0.5222251442372199,1501,42500.8,50168.0,50104.0,48881.0,48881.0,roulette,ALNS
u159,roulette|ALNS,2,46920.0,1500,1499,0.11501901140684412,0.4765346840198578,1501,42500.8,50901.0,48447.0,46920.0,46920.0,roulette,ALNS
u159,roulette|ALNS,3,51115.0,1500,1499,0.2147100760456273,0.6586385795429133,1501,42500.8,52791.0,51136.0,51136.0,51115.0,roulette,ALNS
u159,roulette|ALNS,4,47702.0,1500,1499,0.1336026615969581,0.4393416968558522,1501,42500.8,49040.0,47930.0,47740.0,47702.0,roulette,ALNS
u159,uniform|ALNS,0,46153.0,1500,1499,0.09679182509505702,0.4457857238695827,1501,42500.8,50314.0,46934.0,46872.0,46153.0,uniform,ALNS
u159,uniform|ALNS,1,50375.0,1500,1499,0.197124524714829,0.6072899503555615,1501,42500.8,51617.0,50795.0,50795.0,50375.0,uniform,ALNS
u159,uniform|ALNS,2,46676.0,1500,1499,0.10922053231939155,0.4458043740775526,1501,42500.8,50475.0,48359.0,46896.0,46676.0,uniform,ALNS
u159,uniform|ALNS,3,51227.0,1500,1499,0.21737167300380222,0.6876295898743237,1501,42500.8,53315.0,52093.0,51658.0,51227.0,uniform,ALNS
u159,uniform|ALNS,4,49002.0,1500,1499,0.16449619771863122,0.4845922894583835,1501,42500.8,49497.0,49002.0,49002.0,49002.0,uniform,ALNS
rat195,serene-full|ALNS,0,2622.0,1500,1499,0.1287128712871286,0.6376341880341879,1501,2346.23,2809.0,2628.0,2622.0,2622.0,serene-full,ALNS
rat195,serene-full|ALNS,1,2634.0,1500,1499,0.13387860525182949,0.5603578347578347,1501,2346.23,2634.0,2634.0,2634.0,2634.0,serene-full,ALNS
rat195,serene-full|ALNS,2,2698.0,1500,1499,0.16142918639690063,0.6655715099715102,1501,2346.23,2735.0,2698.0,2698.0,2698.0,serene-full,ALNS
rat195,serene-full|ALNS,3,2635.0,1500,1499,0.13430908308222134,0.6055133903133902,1501,2346.23,2672.0,2638.0,2636.0,2635.0,serene-full,ALNS
rat195,serene-full|ALNS,4,2539.0,1500,1499,0.09298321136461474,0.48100398860398863,1501,2346.23,2630.0,2562.0,2557.0,2539.0,serene-full,ALNS
rat195,serene-noctx|ALNS,0,2650.0,1500,1499,0.14076625053809733,0.61008547008547,1501,2346.23,2673.0,2650.0,2650.0,2650.0,serene-noctx,ALNS
rat195,serene-noctx|ALNS,1,2528.0,1500,1499,0.08824795523030571,0.5011817663817663,1501,2346.23,2694.0,2601.0,2528.0,2528.0,serene-noctx,ALNS
rat195,serene-noctx|ALNS,2,2539.0,1500,1499,0.09298321136461474,0.5149618233618233,1501,2346.23,2642.0,2605.0,2580.0,2539.0,serene-noctx,ALNS
rat195,serene-noctx|ALNS,3,2696.0,1500,1499,0.16056823073611715,0.6936980056980057,1501,2346.23,2732.0,2712.0,2697.0,2696.0,serene-noctx,ALNS
rat195,serene-noctx|ALNS,4,2648.0,1500,1499,0.13990529487731385,0.5995544159544159,1501,2346.23,2675.0,2648.0,2648.0,2648.0,serene-noctx,ALNS
rat195,serene-nogate|ALNS,0,2637.0,1500,1499,0.13517003874300482,0.7178450142450143,1501,2346.23,2800.0,2718.0,2663.0,2637.0,serene-nogate,ALNS
rat195,serene-nogate|ALNS,1,2689.0,1500,1499,0.15755488592337485,0.7093447293447295,1501,2346.23,2773.0,2732.0,2703.0,2689.0,serene-nogate,ALNS
rat195,serene-nogate|ALNS,2,2621.0,1500,1499,0.12828239345673698,0.6230495726495725,1501,2346.23,2698.0,2687.0,2641.0,2621.0,serene-nogate,ALNS
rat195,serene-nogate|ALNS,3,2738.0,1500,1499,0.17864829961257,0.8226586894586895,1501,2346.23,2854.0,2803.0,2742.0,2738.0,serene-nogate,ALNS
rat195,serene-nogate|ALNS,4,2670.0,1500,1499,0.1493758071459319,0.6878005698005697,1501,2346.23,2808.0,2696.0,2683.0,2670.0,serene-nogate,ALNS
rat195,serene-plainTS|ALNS,0,2606.0,1500,1499,0.12182522600086099,0.7170655270655271,1501,2346.23,2815.0,2780.0,2638.0,2606.0,serene-plainTS,ALNS
rat195,serene-plainTS|ALNS,1,2660.0,1500,1499,0.14507102884201473,0.6818962962962963,1501,2346.23,2750.0,2727.0,2711.0,2660.0,serene-plainTS,ALNS
rat195,serene-plainTS|ALNS,2,2614.0,1500,1499,0.1252690486439949,0.6306347578347579,1501,2346.23,2748.0,2681.0,2643.0,2614.0,serene-plainTS,ALNS
rat195,serene-plainTS|ALNS,3,2748.0,1500,1499,0.1829530779164874,0.8236752136752139,1501,2346.23,2843.0,2793.0,2748.0,2748.0,serene-plainTS,ALNS
rat195,serene-plainTS|ALNS,4,2645.0,1500,1499,0.13861386138613851,0.6595396011396012,1501,2346.23,2778.0,2693.0,2645.0,2645.0,serene-plainTS,ALNS
rat195,serene-noexpl|ALNS,0,2547.0,1500,1499,0.09642703400774866,0.4873173789173789,1501,2346.23,2683.0,2547.0,2547.0,2547.0,serene-noexpl,ALNS
rat195,serene-noexpl|ALNS,1,2628.0,1500,1499,0.13129573826947905,0.5408421652421652,1501,2346.23,2628.0,2628.0,2628.0,2628.0,serene-noexpl,ALNS
rat195,serene-noexpl|ALNS,2,2578.0,1500,1499,0.10977184674989249,0.4746860398860399,1501,2346.23,2600.0,2600.0,2578.0,2578.0,serene-noexpl,ALNS
rat195,serene-noexpl|ALNS,3,2662.0,1500,1499,0.1459319845027982,0.665042735042735,1501,2346.23,2725.0,2703.0,2685.0,2662.0,serene-noexpl,ALNS
rat195,serene-noexpl|ALNS,4,2545.0,1500,1499,0.09556607834696518,0.41165584045584047,1501,2346.23,2552.0,2546.0,2545.0,2545.0,serene-noexpl,ALNS
rat195,roulette|ALNS,0,2706.0,1500,1499,0.16487300904003455,0.8213390313390315,1501,2346.23,2847.0,2836.0,2711.0,2706.0,roulette,ALNS
rat195,roulette|ALNS,1,2557.0,1500,1499,0.10073181231166606,0.5769424501424502,1501,2346.23,2716.0,2674.0,2602.0,2557.0,roulette,ALNS
rat195,roulette|ALNS,2,2631.0,1500,1499,0.13258717176065438,0.6151247863247863,1501,2346.23,2750.0,2631.0,2631.0,2631.0,roulette,ALNS
rat195,roulette|ALNS,3,2755.0,1500,1499,0.18596642272922947,0.8463669515669516,1501,2346.23,2848.0,2812.0,2769.0,2755.0,roulette,ALNS
rat195,roulette|ALNS,4,2680.0,1500,1499,0.1536805854498493,0.7146792022792022,1501,2346.23,2772.0,2728.0,2709.0,2680.0,roulette,ALNS
rat195,uniform|ALNS,0,2673.0,1500,1499,0.15066724063710724,0.7661356125356124,1501,2346.23,2847.0,2756.0,2713.0,2673.0,uniform,ALNS
rat195,uniform|ALNS,1,2684.0,1500,1499,0.15540249677141627,0.6825413105413105,1501,2346.23,2757.0,2700.0,2695.0,2684.0,uniform,ALNS
rat195,uniform|ALNS,2,2617.0,1500,1499,0.12656048213517002,0.5657458689458689,1501,2346.23,2694.0,2627.0,2623.0,2617.0,uniform,ALNS
rat195,uniform|ALNS,3,2755.0,1500,1499,0.18596642272922947,0.8073128205128205,1501,2346.23,2843.0,2764.0,2759.0,2755.0,uniform,ALNS
rat195,uniform|ALNS,4,2705.0,1500,1499,0.1644425312096427,0.7247817663817664,1501,2346.23,2766.0,2754.0,2726.0,2705.0,uniform,ALNS
kroA200,serene-full|ALNS,0,33163.0,1500,1499,0.12922228275674197,0.3901996039373289,1501,29661.68,33937.0,33380.0,33380.0,33163.0,serene-full,ALNS
kroA200,serene-full|ALNS,1,34762.0,1500,1499,0.1836692999182783,0.5174180790960452,1501,29661.68,35404.0,34848.0,34762.0,34762.0,serene-full,ALNS
kroA200,serene-full|ALNS,2,36478.0,1500,1499,0.24210024516480533,0.6738026093540684,1501,29661.68,37638.0,36478.0,36478.0,36478.0,serene-full,ALNS
kroA200,serene-full|ALNS,3,32925.0,1500,1499,0.12111822391718885,0.3437394140602248,1501,29661.68,33303.0,32925.0,32925.0,32925.0,serene-full,ALNS
kroA200,serene-full|ALNS,4,34134.0,1500,1499,0.1622854807954235,0.4461952355990447,1501,29661.68,34298.0,34139.0,34139.0,34134.0,serene-full,ALNS
kroA200,serene-noctx|ALNS,0,33193.0,1500,1499,0.13024380277853442,0.36571489312132327,1501,29661.68,33268.0,33193.0,33193.0,33193.0,serene-noctx,ALNS
kroA200,serene-noctx|ALNS,1,33952.0,1500,1499,0.1560882593298829,0.5105412662356574,1501,29661.68,35991.0,33975.0,33952.0,33952.0,serene-noctx,ALNS
kroA200,serene-noctx|ALNS,2,37148.0,1500,1499,0.2649141923181695,0.7197434911759566,1501,29661.68,37390.0,37390.0,37276.0,37148.0,serene-noctx,ALNS
kroA200,serene-noctx|ALNS,3,33529.0,1500,1499,0.14168482702260965,0.39820187547323666,1501,29661.68,33956.0,33529.0,33529.0,33529.0,serene-noctx,ALNS
kroA200,serene-noctx|ALNS,4,34103.0,1500,1499,0.161229910106238,0.4833114916419128,1501,29661.68,34989.0,34738.0,34555.0,34103.0,serene-noctx,ALNS
kroA200,serene-nogate|ALNS,0,35027.0,1500,1499,0.19269272677744476,0.5604452210379173,1501,29661.68,36453.0,35549.0,35364.0,35027.0,serene-nogate,ALNS
kroA200,serene-nogate|ALNS,1,36517.0,1500,1499,0.24342822119313534,0.7513452734579765,1501,29661.68,38823.0,38169.0,37044.0,36517.0,serene-nogate,ALNS
kroA200,serene-nogate|ALNS,2,36972.0,1500,1499,0.2589212748569871,0.7726405731259829,1501,29661.68,38664.0,38041.0,37279.0,36972.0,serene-nogate,ALNS
kroA200,serene-nogate|ALNS,3,33106.0,1500,1499,0.1272813947153364,0.4047273574465607,1501,29661.68,34577.0,33443.0,33144.0,33106.0,serene-nogate,ALNS
kroA200,serene-nogate|ALNS,4,34861.0,1500,1499,0.18704031599019344,0.5438791426408061,1501,29661.68,35811.0,35656.0,34956.0,34861.0,serene-nogate,ALNS
kroA200,serene-plainTS|ALNS,0,33733.0,1500,1499,0.14863116317079816,0.517883219756538,1501,29661.68,36095.0,35319.0,34177.0,33733.0,serene-plainTS,ALNS
kroA200,serene-plainTS|ALNS,1,33573.0,1500,1499,0.1431830563879053,0.5740474110315102,1501,29661.68,36654.0,36272.0,34804.0,33573.0,serene-plainTS,ALNS
kroA200,serene-plainTS|ALNS,2,37766.0,1500,1499,0.2859575047670935,0.813722290174151,1501,29661.68,39222.0,38249.0,38055.0,37766.0,serene-plainTS,ALNS
kroA200,serene-plainTS|ALNS,3,32692.0,1500,1499,0.11318441841460092,0.39574774302521987,1501,29661.68,34787.0,33671.0,32722.0,32692.0,serene-plainTS,ALNS
kroA200,serene-plainTS|ALNS,4,34421.0,1500,1499,0.17205802233723788,0.5413555244918166,1501,29661.68,36637.0,35396.0,34421.0,34421.0,serene-plainTS,ALNS
kroA200,serene-noexpl|ALNS,0,33335.0,1500,1499,0.13507899754835195,0.4448221795095812,1501,29661.68,34722.0,34356.0,33549.0,33335.0,serene-noexpl,ALNS
kroA200,serene-noexpl|ALNS,1,32807.0,1500,1499,0.11710024516480533,0.33040567301531826,1501,29661.68,32807.0,32807.0,32807.0,32807.0,serene-noexpl,ALNS
kroA200,serene-noexpl|ALNS,2,35927.0,1500,1499,0.22333832743121773,0.6169502591880716,1501,29661.68,36325.0,35927.0,35927.0,35927.0,serene-noexpl,ALNS
kroA200,serene-noexpl|ALNS,3,32375.0,1500,1499,0.10239035685099429,0.3061876055681752,1501,29661.68,32754.0,32555.0,32555.0,32375.0,serene-noexpl,ALNS
kroA200,serene-noexpl|ALNS,4,33884.0,1500,1499,0.15377281394715347,0.4115149397169317,1501,29661.68,34003.0,33889.0,33884.0,33884.0,serene-noexpl,ALNS
kroA200,roulette|ALNS,0,34215.0,1500,1499,0.16504358485426307,0.5205680587104665,1501,29661.68,36709.0,34865.0,34220.0,34215.0,roulette,ALNS
kroA200,roulette|ALNS,1,33882.0,1500,1499,0.15370471261236718,0.6103338575339274,1501,29661.68,37242.0,36605.0,34990.0,33882.0,roulette,ALNS
kroA200,roulette|ALNS,2,36392.0,1500,1499,0.23917188776900034,0.7187601491059468,1501,29661.68,38364.0,37680.0,36392.0,36392.0,roulette,ALNS
